year,month,day,julian_date,sampling_date,lake,h2o_temp_c,air_temp_c,wind_speed_kph,ph,total_alkalinity_ppm,chlorophyll_a_ugL,salinity_ppt,pco2_water_ppm,bacteria_number_per_L,total_nitrogen_mgL,total_phosphorus _mgL,dissolved_organic_carbon_mgL,particulate_organic_nitrogen_mgL,particulate_organic_carbon_mgL,co2_flux_mmol_m_day,pco2_atmosphere_ppm,zooplankton_community_avg_legnth_mm,zooplankton_community_biomass_mgL
2014,6,5,14956,47,Murray,24.5,22.2,8.04672,8.58,88,1.67,0.44,146.145,23243,0.293,0.00271,3.814656323,0.048,0.39741818,-3.623,401.63,0.725009942,7.606551899
2014,6,5,14956,47,Miramar,24.3,23.2,6.437376,8.37,81,1.2,0.45,220.767,10330,0.235,-0.00033,3.67324417,NA,NA,-1.643,401.63,0.593194967,6.820869992
2014,6,5,14956,47,Poway,24.8,23.6,8.04672,8.7,77,1.15,0.42,96.125,38739,0.37,-0.00343,3.36779392,0.0284,0.25981818,-4.328,401.63,0.793752192,7.681314672
2014,6,13,14164,48,Murray,24.9,18.4,1.609344,8.47,88,1.38,0.45,190.908,28409,0.397,0.00199,3.550991083,0.0348,0.29741818,-0.119,401.38,0.608951652,4.336425045
2014,6,15,14166,48,Miramar,25,24.1,6.437376,8.41,77,1.03,0.45,192.721,15496,0.363,-0.00213,3.100661801,0.0224,0.23061818,-1.891,401.38,0.53840722,19.60318119
2014,6,15,14166,48,Poway,25.1,21.3,8.04672,8.7,61,1.52,0.42,76.308,51652,0.288,0.00129,3.528182671,0.0248,0.22741818,-4.597,401.05,0.5015269,2.419313828
2014,6,19,14170,49,Murray,27,25,4.828032,8.33,91,1.54,0.34,282.834,51652,0.24,0.0161,3.731816171,0.044,0.38661818,-0.602,401.32,0.640229844,17.38176845
2014,6,19,14170,49,Miramar,24,21,6.437376,8.16,83,0.74,0.4,368.788,14204,0.156,-0.00293,2.879693908,0.0244,0.24421818,-0.296,401.32,0.436784728,5.082075902
2014,6,19,14170,49,Poway,26,24.2,6.437376,8.49,73,1.21,0.36,153.138,23243,0.438,0.00378,3.546246933,0.022,0.25541818,-2.244,401.32,0.561958824,2.162639291
2014,6,26,14177,50,Murray,25,26.1,9.656064,8.32,97,2.18,0.32,300.363,20661,0.267,-0.00105,3.673609105,0.052,0.46101818,-2.046,NA,0.559188386,6.420591628
2014,6,26,14177,50,Miramar,23.9,23.3,4.828032,8.14,99,0.96,0.33,460.404,20661,0.429,-0.00372,2.907428937,0.0232,0.27141818,0.305,NA,0.454116368,3.307563083
2014,6,26,14177,50,Poway,25.3,25.3,9.656064,8.43,77,1.17,0.32,184.554,42613,0.355,0.000856,3.614307234,0.0176,0.23981818,-4.404,NA,0.523903936,3.718288688
